,ServiceNo,Operator,Direction,StopSequence,BusStopCode,Distance,WD_FirstBus,WD_LastBus,SAT_FirstBus,SAT_LastBus,SUN_FirstBus,SUN_LastBus
755,107,SBST,2,36,63031,14.3,0632,2038,0629,1503,-,-
756,107,SBST,2,37,63041,14.6,0634,2040,0630,1505,-,-
757,107,SBST,2,38,63051,14.8,0635,2041,0631,1506,-,-
758,107,SBST,2,39,63349,15.3,0637,2043,0633,1508,-,-
759,107,SBST,2,40,63359,15.8,0639,2045,0635,1510,-,-
760,107,SBST,2,41,64399,16.1,0641,2047,0637,1512,-,-
761,107,SBST,2,42,64009,16.6,0643,2049,0640,1514,-,-
762,107M,SBST,1,1,64009,0.0,1950,2315,1343,2315,0545,2315
763,107M,SBST,1,2,64391,0.5,1952,2317,1346,2317,0546,2317
764,107M,SBST,1,3,63351,0.8,1954,2318,1347,2318,0547,2318
765,107M,SBST,1,4,63341,1.2,1956,2319,1349,2319,0549,2319
766,107M,SBST,1,5,63059,1.7,1958,2321,1352,2321,0550,2321
767,107M,SBST,1,6,63049,2.1,2000,2322,1354,2322,0551,2323
768,107M,SBST,1,7,63039,2.5,2002,2324,1356,2324,0553,2325
769,107M,SBST,1,8,63029,3.0,2004,2325,1358,2326,0555,2327
770,107M,SBST,1,9,63019,3.6,2007,2327,1401,2329,0557,2329
771,107M,SBST,1,10,62149,3.9,2008,2328,1403,2330,0558,2330
772,107M,SBST,1,11,62139,4.3,2010,2329,1405,2332,0559,2331
773,107M,SBST,1,12,62129,4.6,2011,2330,1406,2333,0559,2332
774,107M,SBST,1,13,62119,4.9,2012,2330,1407,2333,0600,2332
775,107M,SBST,1,14,61049,5.2,2013,2331,1408,2334,0600,2333
776,107M,SBST,1,15,61039,5.6,2014,2332,1409,2335,0601,2334
777,107M,SBST,1,16,61029,5.9,2015,2333,1410,2336,0602,2334
778,107M,SBST,1,17,61019,6.2,2016,2333,1411,2336,0602,2335
779,107M,SBST,1,18,60269,6.5,2017,2334,1412,2337,0603,2335
780,107M,SBST,1,19,60209,6.6,2018,2334,1413,2337,0603,2335
781,107M,SBST,1,20,60179,7.1,2020,2336,1415,2339,0605,2336
782,107M,SBST,1,21,60221,7.7,2022,2338,1417,2341,0607,2337
783,107M,SBST,1,22,60039,8.0,2023,2339,1418,2342,0608,2338
784,107M,SBST,1,23,60029,8.5,2025,2341,1420,2344,0609,2339
785,107M,SBST,1,24,60019,9.0,2027,2342,1422,2345,0611,2341
786,107M,SBST,1,25,07369,9.3,2028,2343,1423,2346,0612,2342
787,107M,SBST,1,26,07379,9.6,2029,2344,1424,2347,0612,2342
788,107M,SBST,1,27,01319,9.9,2030,2345,1425,2348,0613,2343
789,107M,SBST,1,28,01219,10.3,2032,2347,1427,2350,0615,2345
790,107M,SBST,1,29,01239,10.6,2033,2348,1429,2351,0617,2347
791,107M,SBST,1,30,01529,11.0,2035,2350,1431,2353,0619,2349
792,107M,SBST,1,31,01519,11.2,2036,2351,1432,2354,0620,2350
793,107M,SBST,1,32,01629,11.6,2038,2352,1434,2355,0622,2352
794,107M,SBST,1,33,01619,11.9,2039,2353,1436,2356,0623,2353
795,107M,SBST,1,34,02089,12.6,2010,2355,1425,2400,0627,2357
796,107M,SBST,1,35,02169,13.1,2012,2357,1427,0001,0629,2358
797,107M,SBST,1,36,02141,13.5,2015,2400,1429,0003,0630,2400
798,107M,SBST,1,37,01511,14.0,2017,0002,1432,0004,0632,0001
799,107M,SBST,1,38,01521,14.3,2019,0003,1434,0005,0633,0002
800,107M,SBST,1,39,01231,14.7,2020,0005,1435,0007,0635,0004
801,107M,SBST,1,40,01211,15.0,2022,0006,1437,0008,0636,0005
802,107M,SBST,1,41,01311,15.3,2023,0007,1438,0009,0637,0006
803,107M,SBST,1,42,07371,15.7,2024,0008,1439,0010,0638,0007
804,107M,SBST,1,43,60011,16.3,2027,0010,1442,0012,0639,0008
805,107M,SBST,1,44,60021,16.9,2029,0012,1444,0014,0641,0010
806,107M,SBST,1,45,60031,17.4,2031,0013,1446,0015,0642,0011
807,107M,SBST,1,46,60229,17.7,2032,0014,1447,0016,0643,0012
808,107M,SBST,1,47,60159,18.2,2034,0015,1449,0017,0644,0013
809,107M,SBST,1,51,60161,19.3,2038,0019,1453,0021,0647,0015
810,107M,SBST,1,52,60201,19.9,2040,0020,1455,0022,0649,0017
811,107M,SBST,1,53,60261,20.1,2041,0021,1456,0023,0649,0017
812,107M,SBST,1,54,61011,20.3,2042,0022,1457,0024,0650,0018
813,107M,SBST,1,55,61021,20.6,2043,0022,1458,0025,0651,0018
814,107M,SBST,1,56,61031,20.8,2044,0023,1459,0026,0652,0019
815,107M,SBST,1,57,61041,21.1,2046,0024,1501,0027,0654,0020
816,107M,SBST,1,58,62111,21.5,2048,0025,1503,0029,0656,0021
817,107M,SBST,1,59,62121,21.7,2049,0025,1504,0030,0657,0021
818,107M,SBST,1,60,62131,22.0,2050,0026,1505,0031,0658,0022
819,107M,SBST,1,61,62141,22.4,2052,0028,1507,0032,0659,0023
820,107M,SBST,1,62,63011,22.9,2054,0030,1509,0034,0700,0025
821,107M,SBST,1,63,63021,23.4,2056,0032,1511,0036,0702,0027
822,107M,SBST,1,64,63031,24.0,2059,0035,1514,0038,0703,0029
823,107M,SBST,1,65,63041,24.3,2101,0036,1516,0039,0704,0030
824,107M,SBST,1,66,63051,24.5,2102,0036,1517,0040,0705,0031
825,107M,SBST,1,67,63349,25.0,2104,0038,1519,0042,0706,0032
826,107M,SBST,1,68,63359,25.5,2106,0039,1520,0044,0708,0034
827,107M,SBST,1,69,64399,25.8,2108,0040,1522,0045,0709,0034
828,107M,SBST,1,70,64009,26.3,2109,0041,1521,0047,0711,0035
829,109,SBST,1,1,66009,0.0,0545,2330,0600,2330,0600,2330
830,109,SBST,1,2,66361,0.6,0547,2333,0602,2333,0602,2332
831,109,SBST,1,3,66041,1.1,0549,2335,0604,2335,0604,2334
832,109,SBST,1,4,66051,1.4,0551,2336,0606,2336,0606,2336
833,109,SBST,1,5,63361,1.8,0552,2338,0607,2338,0607,2337
834,109,SBST,1,6,63181,2.2,0553,2339,0609,2340,0608,2339
835,109,SBST,1,7,63191,2.6,0555,2341,0610,2341,0610,2340
836,109,SBST,1,8,63201,2.8,0556,2342,0611,2342,0611,2341
837,109,SBST,1,9,63211,3.1,0556,2343,0613,2344,0612,2343
838,109,SBST,1,10,64101,3.6,0558,2345,0615,2346,0614,2345
839,109,SBST,1,11,64491,4.2,0600,2347,0617,2348,0616,2347
840,109,SBST,1,12,64481,4.4,0601,2348,0618,2349,0617,2348
841,109,SBST,1,13,64471,4.7,0602,2349,0619,2350,0618,2349
842,109,SBST,1,14,64601,4.9,0603,2350,0620,2351,0619,2350
843,109,SBST,1,15,64611,5.2,0605,2351,0621,2352,0620,2351
844,109,SBST,1,16,64469,5.4,0606,2352,0622,2353,0621,2352
845,109,SBST,1,17,64629,5.8,0608,2353,0623,2354,0622,2353
846,109,SBST,1,18,67459,6.0,0609,2354,0624,2355,0623,2354
847,109,SBST,1,19,67469,6.3,0610,2355,0625,2356,0624,2356
848,109,SBST,1,20,67279,6.6,0612,2356,0626,2357,0625,2357
849,109,SBST,1,21,67449,7.0,0614,2358,0628,2359,0627,2359
850,109,SBST,1,22,67419,7.3,0615,2359,0629,2400,0628,2400
851,109,SBST,1,23,67599,7.6,0616,2400,0630,0001,0629,0001
852,109,SBST,1,24,65199,9.1,0621,0005,0634,0005,0633,0005
853,109,SBST,1,25,77339,13.1,0629,0011,0643,0013,0642,0013
854,109,SBST,1,26,77289,13.6,0630,0012,0644,0014,0643,0014
855,109,SBST,1,27,77239,13.9,0631,0013,0645,0015,0644,0015
856,109,SBST,1,28,77249,14.2,0633,0014,0646,0016,0645,0016
857,109,SBST,1,29,78049,14.5,0634,0015,0647,0017,0646,0017
858,109,SBST,1,30,77019,14.7,0635,0015,0648,0017,0647,0017
859,109,SBST,1,31,77029,15.1,0637,0017,0650,0019,0649,0019
860,109,SBST,1,32,77039,15.5,0639,0018,0651,0020,0650,0020
861,109,SBST,1,33,77049,15.9,0641,0019,0652,0021,0651,0021
862,109,SBST,1,34,77059,16.3,0643,0021,0654,0022,0653,0022
863,109,SBST,1,35,78069,16.6,0645,0022,0655,0023,0654,0023
864,109,SBST,1,36,78059,17.0,0647,0023,0656,0024,0655,0024
865,109,SBST,1,37,98111,17.5,0649,0024,0658,0025,0656,0025
866,109,SBST,1,38,98109,17.7,0650,0025,0658,0026,0657,0026
867,109,SBST,1,39,98031,18.1,0652,0026,0700,0027,0658,0027
868,109,SBST,1,40,98041,18.4,0653,0026,0701,0027,0659,0027
869,109,SBST,1,41,98231,18.7,0655,0027,0702,0028,0700,0028
870,109,SBST,1,42,98051,19.0,0656,0027,0703,0029,0701,0029
871,109,SBST,1,43,98061,19.6,0657,0028,0705,0030,0703,0030
872,109,SBST,1,44,98071,20.0,0659,0029,0706,0031,0704,0030
873,109,SBST,1,45,99011,20.4,0700,0029,0708,0032,0706,0031
874,109,SBST,1,46,99021,20.8,0701,0030,0709,0033,0707,0032
875,109,SBST,1,47,99031,21.1,0703,0031,0710,0034,0708,0033
876,109,SBST,1,48,99041,21.5,0705,0032,0711,0035,0709,0034
877,109,SBST,1,49,99139,21.8,0706,0032,0712,0035,0710,0034
878,109,SBST,1,50,99009,22.1,0707,0033,0713,0036,0711,0035
879,109,SBST,2,1,99009,0.0,0600,2330,0600,2330,0600,2330
880,109,SBST,2,2,99131,0.2,0601,2331,0601,2331,0601,2331
881,109,SBST,2,3,99049,0.5,0602,2332,0602,2332,0601,2332
882,109,SBST,2,4,99039,0.9,0603,2333,0603,2333,0602,2333
883,109,SBST,2,5,99029,1.2,0603,2334,0603,2333,0603,2333
884,109,SBST,2,6,99019,1.6,0604,2335,0604,2334,0604,2334
885,109,SBST,2,7,98079,2.2,0606,2337,0606,2336,0605,2336
886,109,SBST,2,8,98069,2.6,0607,2338,0607,2337,0606,2337
887,109,SBST,2,9,98059,3.0,0608,2339,0609,2339,0607,2338
888,109,SBST,2,10,98239,3.3,0608,2339,0609,2339,0608,2339
889,109,SBST,2,11,98049,3.6,0609,2340,0610,2340,0609,2340
890,109,SBST,2,12,98039,4.0,0610,2341,0612,2342,0610,2341
891,109,SBST,2,13,98101,4.5,0555,2342,0613,2343,0611,2342
892,109,SBST,2,14,98119,4.7,0556,2343,0614,2344,0612,2343
893,109,SBST,2,15,78051,5.2,0558,2344,0615,2346,0613,2344
894,109,SBST,2,16,78061,5.6,0600,2345,0616,2347,0615,2346
895,109,SBST,2,17,77051,6.0,0601,2347,0618,2349,0616,2347
896,109,SBST,2,18,77041,6.4,0603,2348,0619,2351,0618,2349
897,109,SBST,2,19,77031,6.8,0604,2349,0620,2352,0619,2350
898,109,SBST,2,20,77021,7.1,0605,2350,0621,2353,0620,2351
899,109,SBST,2,21,77011,7.5,0607,2352,0623,2355,0622,2353
900,109,SBST,2,22,77241,7.8,0608,2353,0624,2356,0623,2354
901,109,SBST,2,23,77231,8.1,0609,2354,0625,2357,0624,2355
902,109,SBST,2,24,77281,8.4,0610,2355,0626,2358,0625,2356
903,109,SBST,2,25,77331,8.8,0613,2356,0627,2359,0626,2357
904,109,SBST,2,26,65191,12.9,0619,0001,0634,0006,0632,0004
905,109,SBST,2,27,67591,14.2,0625,0004,0637,0009,0636,0007
906,109,SBST,2,28,67411,14.6,0626,0005,0638,0010,0637,0008
907,109,SBST,2,29,67441,14.9,0627,0006,0639,0011,0638,0009
908,109,SBST,2,30,67271,15.4,0629,0008,0641,0013,0640,0011
909,109,SBST,2,31,67461,15.7,0630,0009,0643,0014,0641,0012
910,109,SBST,2,32,67451,16.1,0632,0010,0645,0016,0643,0013
911,109,SBST,2,33,64621,16.3,0616,0011,0646,0017,0644,0014
912,109,SBST,2,34,64461,16.6,0618,0012,0648,0018,0645,0015
913,109,SBST,2,35,64619,16.9,0618,0013,0649,0019,0646,0016
914,109,SBST,2,36,64609,17.1,0619,0014,0650,0020,0647,0017
915,109,SBST,2,37,64479,17.4,0621,0015,0651,0021,0648,0018
916,109,SBST,2,38,64489,17.7,0622,0016,0652,0022,0649,0019
917,109,SBST,2,39,64499,18.0,0623,0017,0653,0023,0650,0020
918,109,SBST,2,40,64109,18.4,0625,0018,0655,0024,0652,0021
919,109,SBST,2,41,63219,18.8,0625,0019,0656,0025,0653,0022
920,109,SBST,2,42,63209,19.1,0627,0020,0657,0026,0654,0023
921,109,SBST,2,43,63199,19.5,0628,0021,0659,0028,0656,0024
922,109,SBST,2,44,63189,19.8,0630,0022,0700,0029,0657,0025
923,109,SBST,2,45,63179,20.0,0630,0023,0701,0029,0658,0026
924,109,SBST,2,46,63369,20.4,0632,0024,0702,0031,0659,0027
925,109,SBST,2,47,66059,20.8,0530,0025,0545,0032,0545,0028
926,109,SBST,2,48,66049,21.2,0533,0027,0547,0034,0548,0030
927,109,SBST,2,49,66369,21.5,0535,0029,0549,0035,0550,0031
928,109,SBST,2,50,66389,22.0,0538,0032,0552,0038,0553,0034
929,109,SBST,2,51,66009,22.1,0538,0033,0552,0038,0553,0034
930,109A,SBST,1,1,66009,0.0,1810,2011,-,-,-,-
931,109A,SBST,1,2,66361,0.6,1813,2014,-,-,-,-
932,109A,SBST,1,3,66041,1.1,1816,2017,-,-,-,-
933,109A,SBST,1,4,66051,1.4,1818,2018,-,-,-,-
934,109A,SBST,1,5,63361,1.8,1820,2020,-,-,-,-
935,109A,SBST,1,6,63181,2.2,1822,2022,-,-,-,-
936,109A,SBST,1,7,63191,2.6,1824,2024,-,-,-,-
937,109A,SBST,1,8,63201,2.8,1826,2026,-,-,-,-
938,109A,SBST,1,9,63211,3.1,1827,2027,-,-,-,-
939,109A,SBST,1,10,64101,3.6,1830,2030,-,-,-,-
940,109A,SBST,1,11,64491,4.2,1833,2033,-,-,-,-
941,109A,SBST,1,12,64481,4.4,1834,2034,-,-,-,-
942,109A,SBST,1,13,64471,4.7,1836,2035,-,-,-,-
943,109A,SBST,1,14,64601,4.9,1837,2036,-,-,-,-
944,109A,SBST,1,15,64611,5.2,1839,2037,-,-,-,-
945,10e,SBST,1,1,85049,0.0,0730,0814,-,-,-,-
946,10e,SBST,1,2,85039,0.3,0731,0815,-,-,-,-
947,10e,SBST,1,3,85029,0.5,0732,0816,-,-,-,-
948,10e,SBST,1,4,85019,0.7,0732,0816,-,-,-,-
949,10e,SBST,1,5,94079,1.0,0733,0817,-,-,-,-
950,10e,SBST,1,6,94069,1.6,0735,0819,-,-,-,-
951,10e,SBST,1,7,94059,1.9,0736,0820,-,-,-,-
952,10e,SBST,1,8,94049,2.3,0737,0821,-,-,-,-
953,10e,SBST,1,9,94089,2.5,0738,0822,-,-,-,-
954,10e,SBST,1,10,94039,2.8,0739,0823,-,-,-,-
955,10e,SBST,1,11,94029,3.2,0740,0825,-,-,-,-
956,10e,SBST,1,12,94019,3.4,0741,0825,-,-,-,-
957,10e,SBST,1,13,93099,3.8,0743,0827,-,-,-,-
958,10e,SBST,1,14,93089,4.3,0745,0829,-,-,-,-
959,10e,SBST,1,15,93079,4.6,0746,0831,-,-,-,-
960,10e,SBST,1,16,93069,4.9,0747,0832,-,-,-,-
961,10e,SBST,1,17,93059,5.3,0748,0834,-,-,-,-
962,10e,SBST,1,18,92159,5.6,0750,0835,-,-,-,-
963,10e,SBST,1,19,92149,5.9,0751,0836,-,-,-,-
964,10e,SBST,1,20,92139,6.2,0752,0838,-,-,-,-
965,10e,SBST,1,21,92129,6.7,0754,0840,-,-,-,-
966,10e,SBST,1,22,92119,7.2,0756,0842,-,-,-,-
967,10e,SBST,1,23,92109,7.4,0757,0843,-,-,-,-
968,10e,SBST,1,24,92099,7.7,0759,0845,-,-,-,-
969,10e,SBST,1,25,80159,13.6,0815,0903,-,-,-,-
970,10e,SBST,1,26,02119,14.1,0816,0905,-,-,-,-
971,10e,SBST,1,27,03019,15.1,0819,0908,-,-,-,-
972,10e,SBST,1,28,03059,15.4,0820,0909,-,-,-,-
973,10e,SBST,1,29,03129,15.8,0821,0910,-,-,-,-
974,10e,SBST,1,30,03217,16.2,0822,0911,-,-,-,-
975,10e,SBST,2,1,03222,0.0,1814,1844,-,-,-,-
976,10e,SBST,2,2,03111,0.7,1817,1847,-,-,-,-
977,10e,SBST,2,3,03071,1.0,1818,1848,-,-,-,-
978,10e,SBST,2,4,03031,1.3,1820,1849,-,-,-,-
979,10e,SBST,2,5,03011,1.9,1822,1851,-,-,-,-
980,10e,SBST,2,7,80151,3.2,1826,1854,-,-,-,-
981,10e,SBST,2,8,92091,9.1,1845,1913,-,-,-,-
982,10e,SBST,2,9,92101,9.4,1846,1914,-,-,-,-
983,10e,SBST,2,10,92111,9.6,1846,1915,-,-,-,-
984,10e,SBST,2,11,92121,10.1,1848,1916,-,-,-,-
985,10e,SBST,2,12,92131,10.6,1849,1918,-,-,-,-
986,10e,SBST,2,13,92141,11.0,1851,1919,-,-,-,-
987,10e,SBST,2,14,92151,11.2,1851,1920,-,-,-,-
988,10e,SBST,2,15,93051,11.5,1852,1921,-,-,-,-
989,10e,SBST,2,16,93061,11.9,1854,1922,-,-,-,-
990,10e,SBST,2,17,93071,12.3,1855,1924,-,-,-,-
991,10e,SBST,2,18,93081,12.7,1856,1925,-,-,-,-
992,10e,SBST,2,19,93091,13.0,1857,1926,-,-,-,-
993,10e,SBST,2,20,94011,13.4,1858,1927,-,-,-,-
994,10e,SBST,2,21,94021,13.8,1900,1928,-,-,-,-
995,10e,SBST,2,22,94031,14.1,1901,1929,-,-,-,-
996,10e,SBST,2,23,94041,14.5,1902,1931,-,-,-,-
997,10e,SBST,2,24,94051,14.9,1903,1932,-,-,-,-
998,10e,SBST,2,25,94061,15.4,1904,1933,-,-,-,-
999,10e,SBST,2,26,94071,15.9,1906,1935,-,-,-,-
